Blumenbach Sammlung Metadata,,,,,,,,
,,,,,,,,
sqltable,property label (de),property label (en),column,datatype,attributes,,,
,,,,,,,,
tx_bolonline_Kerndaten,Kerndaten (A),,,,,,,
,Kerndaten-ID,Core Data ID,`kerndaten_id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,Uid,Uid,`uid`,int(11),"DEFAULT '0',",,,
,Pid,Pid,`pid`,int(11),NOT NULL,,"DEFAULT '0',",
,Tstamp,Tstamp,`tstamp`,int(11),NOT NULL,,"DEFAULT '0',",
,Crdate,Crdate,`crdate`,int(11),NOT NULL,,"DEFAULT '0',",
,Cruser_id,Cruser_id,`cruser_id`,int(11),NOT NULL,,"DEFAULT '0',",
,Zusammenfassende Bezeichnung [Sammlungs-Akronym und Inventar-Nummer …],Summarising term [Collection Acronym and inventory number ...],`a0`,"text,",,,,
,Zuordnung,Assignment,`a1`,"text,",,,,
,Sammlungs-Akronym,Collection Acronym,`a2`,"text,",,,,
,Heutige Inventar-Nummer,Today's inventory number,`a3`,"text,",,,,
,Sekundär-Nummer(n),Secondary number (s),`a5`,"text,",,,,
,Stückzahl/Serie,Number / series,`a6`,"text,",,,,
,Großgruppe (in Fachtermini),United Group (in technical terms),`a7a`,"text,",,,,
,Großgruppe (allgemein),United Group (general),`a7b`,"text,",,,,
,Original-Bezeichnung(en),Original name (s),`a8`,"text,",,,,
,Neue Bezeichnung (in Fachtermini),New name (in technical terms),`a9a`,"text,",,,,
,Neue Bezeichnung (allgemein),New name (in general),`a9b`,"text,",,,,
,Synonyma,Synonyma,`a9c`,"text,",,,,
,unique Identifier (uri):,Unique Identifier (URI):,`a9d`,text,"NOT NULL,",,,
,Alter/Datierung von,Age / dating,`a12a`,"text,",,,,
,Alter/Datierung bis:,Age / Date to:,`a12aa`,text,"NOT NULL,",,,
,Bemerkungen zum Alter/zur Datierung:,Remarks about the age / Dating:,`a12b`,"text,",,,,
,Datierungsmethode,Dating method,`a12c`,"text,",,,,
,Bemerkungen zur Datierungsmethode,Comments on the dating method,`a12d`,"text,",,,,
,,,`a12e`,"text,",,,,
,,,`a12f`,"text,",,,,
,,,`a12g`,"text,",,,,
,,,`a12h`,"text,",,,,
,,,`a12i`,"text,",,,,
,Fundort,Locality,`a13a`,"text,",,,,
,Fundort-Koordinaten:,Location coordinates:,`a13b`,"text,",,,,
,Fundort Orts-Getty-ID,Locality local Getty ID,`a13c`,varchar(12),"NOT NULL,",,,
,Fundort übergeordnete orts-Getty-ID:,Locality parent location-Getty ID:,`a13d`,text,"NOT NULL,",,,
,Sammler (leg.),Collectors (leg.),`a14a`,"text,",,,,
,CERL-Id/interne Id Sammler (leg.),CERL-Id / Id internal collector (leg.),`a14aa`,text,"NOT NULL,",,,
,Datum (leg.) von,Date (leg.) Of,`a14b`,"text,",,,,
,Datum (leg.) bis,Date (leg.) To,`a14ba`,text,"NOT NULL,",,,
,Erhalten von,Received from,`a15a`,"text,",,,,
,CERL-Id/interne Id Donator/Geber (don./ded.),CERL-Id / Id internal donor / donors (Don. / Ded.),`a15aa`,text,"NOT NULL,",,,
,Datum (Sammlungseingang) von:,Date (Collection entry) by:,`a15b`,"text,",,,,
,Datum (Sammlungseingang) bis,Date (collection receipt) to,`a15ba`,text,"NOT NULL,",,,
,Erwerbsform,Acquisition form,`a16a`,"text,",,,,
,Im Besitz der Universität seit,Owned by the university since,`a16b`,"text,",,,,
,,,`a16ba`,text,"NOT NULL,",,,
,"Bemerkungen zu Sammler, Donator und Erwerbsform","Comments on collector, donor and acquisition form",`a17`,"text,",,,,
,Erwähnungs-Original zu,Mention to original,`a18`,"text,",,,,
,Beschreibungs-Original zu,Description Original to,`a19`,"text,",,,,
,Abbildungs-Original zu,Original Picture to,`a20`,"text,",,,,
,,,`a21`,"text,",,,,
,Sekundär-Literatur,Secondary literature,`a22`,"text,",,,,
