Property_ID,Property_ID_Sort,property label (de),property label (en),ecrm+ property class,property type,datatype,notes
`a0`,`a0`,Zusammenfassende Bezeichnung [Sammlungs-Akronym und Inventar-Nummer …],Summarising term [Collection Acronym and inventory number ...],E35 Title,data,xsd-string,
`a1`,`a01`,Zuordnung,Assignment,E42 Identifier,data (metaobject),xsd-string,
`a2`,`a02`,Sammlungs-Akronym,Collection Acronym,E42 Identifier,data (metaobject),xsd-string,
`a3`,`a03`,Heutige Inventar-Nummer,Today's inventory number,E42 Identifier,data,xsd-string,
`a4`,`a04`,Original-Nummer(n),Original number (s),E42 Identifier,data,xsd-string,
`a5`,`a05`,Sekundär-Nummer(n),Secondary number (s),E42 Identifier,data,xsd-string,
`a6`,`a06`,Stückzahl/Serie,Number / series,E42 Identifier,data,xsd-string,
`a7a`,`a07a`,Großgruppe (in Fachtermini),United Group (in technical terms),E55 Type,data (metaobject),xsd-string,taxon
`a7b`,`a07b`,Großgruppe (allgemein),United Group (general),E55 Type,data (metaobject),xsd-string,
`a8`,`a08`,Original-Bezeichnung(en),Original name (s),E35 Title,data,xsd-string,
`a9a`,`a09a`,Neue Bezeichnung (in Fachtermini),New name (in technical terms),E55 Type,data (metaobject),xsd-string,
`a9b`,`a09b`,Neue Bezeichnung (allgemein),New name (in general),E55 Type,data (metaobject),xsd-string,
`a9c`,`a09c`,Synonyma,Synonyma,E55 Type,data,xsd-string,
`a10`,`a10`,Text vom Original-Etikett/von den Original-Etiketten,Text from the original label / from the original labels,E34 Inscription,data,xsd-string,
`a11`,`a11`,Text von Original-Beschriftung direkt auf dem Objekt/den Objekten,Text of original lettering directly on the object / objects,E34 Inscription,data,xsd-string,
`a12a`,`a12a`,Alter/Datierung von,Age / dating,E50 Date,data,xsd-string,
`a12aa`,`a12aa`,Alter/Datierung bis:,Age / Date to:,E50 Date,data,xsd-string,
`a12b`,`a12b`,Bemerkungen zum Alter/zur Datierung:,Remarks about the age / Dating:,B01_Curation_Note,data,xsd-string,
`a12c`,`a12c`,Datierungsmethode,Dating method,E55 Type,data,xsd-string,
`a12d`,`a12d`,Bemerkungen zur Datierungsmethode,Comments on the dating method,B01_Curation_Note,data,xsd-string,
`a12e`,`a12e`,Fall-/Fundumstände:,observed or unobserved case,B01_Curation_Note,data,xsd-string,
`a12f`,`a12f`,Bemerkungen zu den Fall-/Fundumständen:,comments ,B01_Curation_Note,data,xsd-string,
`a12g`,`a12g`, Datum (Fall/Erstfund) von,date,E50 Date,data,xsd-date,
`a12h`,`a12h`,Datum (Fall/Erstfund) bis:,date,E50 Date,data,xsd-date,
`a12i`,`a12i`,Bemerkungen zum Fall-/Funddatum:,comments ,B01_Curation_Note,data,xsd-string,
`a13a`,`a13a`,Fundort,Locality,E48 Place Name,data (metaobject),xsd-string,
`a13b`,`a13b`,Fundort-Koordinaten:,Location coordinates:,E47 Spatial Coordinates,data,xsd-string,malformed (will convert to decimal)
`a13c`,`a13c`,Fundort Orts-Getty-ID,Locality local Getty ID,E32 Authority Document,object,uri,needs expansion
`a13d`,`a13d`,Fundort übergeordnete orts-Getty-ID:,Locality parent location-Getty ID:,E32 Authority Document,object,uri,needs expansion
`a14a`,`a14a`,Sammler (leg.),Collectors (leg.),E82 Actor Appellation,data,xsd-string,
`a14aa`,`a14aa`,CERL-Id/interne Id Sammler (leg.),CERL-Id / Id internal collector (leg.),E32 Authority Document,object,uri,needs expansion
`a14b`,`a14b`,Datum (leg.) von,Date (leg.) Of,E50 Date,data,xsd-string,
`a14ba`,`a14ba`,Datum (leg.) bis,Date (leg.) To,E50 Date,data,xsd-date,malformed (will convert to ISO)
`a15a`,`a15a`,Erhalten von,Received from,E82 Actor Appellation,data,xsd-date,malformed (will convert to ISO)
`a15aa`,`a15aa`,CERL-Id/interne Id Donator/Geber (don./ded.),CERL-Id / Id internal donor / donors (Don. / Ded.),E32 Authority Document,object,uri,needs expansion
`a15b`,`a15b`,Datum (Sammlungseingang) von:,Date (Collection entry) by:,E50 Date,data,xsd-date,malformed (will convert to ISO)
`a15ba`,`a15ba`,Datum (Sammlungseingang) bis,Date (collection receipt) to,E50 Date,data,xsd-date,malformed (will convert to ISO)
`a16a`,`a16a`,Erwerbsform,Acquisition form,E82 Actor Appellation,data,xsd-string,
`a16b`,`a16b`,Im Besitz der Universität seit,Owned by the university since,E50 Date,data,xsd-string,
`a17`,`a17`,"Bemerkungen zu Sammler, Donator und Erwerbsform","Comments on collector, donor and acquisition form",B01_Curation_Note,data,xsd-string,
`a18`,`a18`,Erwähnungs-Original zu,Bibliographic Reference (mentioned by),E32 Authority Document,data,xsd-string,
`a19`,`a19`,Beschreibungs-Original zu,Description Original Reference,E32 Authority Document,data,xsd-string,
`a20`,`a20`,Abbildungs-Original zu,Original Picture Reference,E32 Authority Document,data,xsd-string,
`a21`,`a21`,Botanischer-/Zoologischer-/Paläontologischer-/Mineralogischer Typus:,,B01_Curation_Note,data,,"yes, no or maybe"
`a22`,`a22`,Sekundär-Literatur,Secondary literature,E32 Authority Document,data,xsd-string,
`a23`,`a23`,"Bemerkungen zu Erwähnungs-, Beschreibungs- und Abbildungs-Originalen, Typus und Sekundär-Literatur","Comments to Erwähnungs-, description and mapping originals, type, and secondary literature",B01_Curation_Note,data,xsd-string,
`a24a`,`a24a`,Standort [Für externen Zugriff],Location [remote access],E48 Place Name,data,xsd-string,
`a24b`,`a24b`,Standort [Für internen Zugriff],Location [for internal access],E48 Place Name,data,xsd-string,
`a25`,`a25`,,PersonName,E82 Actor Appellation,data,xsd-string,
`a25a_a`,`a25a_a`,,CERL-ID,E32 Authority Document,object,uri,needs expansion
`a25a`,`a25a`,,PlaceName,E48 Place Name,data,xsd-string,
`a25ab`,`a25ab`,,PlaceCoordinates,E47 Spatial Coordinates,data,xsd-string,malformed (will convert to decimal)
`a25ac`,`a25ac`,,GettyID,E32 Authority Document,object,uri,needs expansion
`a25b`,`a25b`,,date,E50 Date,data,xsd-date,
`a25c`,`a25c`,,date,E50 Date,data,xsd-date,
`a26`,`a26`,Objekt-Typ,Property type,E55 Type,object,,"Artificialia, Naturalia or Artificialia/Naturalia"
`a27`,`a27`,Nutzungsbedingungen für die digitalen Abbildungen,Terms of use of digital pictures,E30 Right,data,xsd-string,unused
`a28`,`a28`,Rechtehinweise für die digitalen Abbildungen,Rights Advice for digital pictures,E30 Right,data,xsd-string,
`a9d`,`a9d`,unique Identifier (uri):,Unique Identifier (URI) (Authority Reference),E32 Authority Document,object,uri,
`b1`,`b01`,Art des Objektes/der Objekte,Property type / objects,E55 Type,data,xsd-string,
